Movie Name,Rating,Year,Director,Writers,User Reviews,Genre,Summary,URL,Cast 1,Cast 2
Ramayana: The Legend of Prince Rama,9.2,1993,Ram Mohan,Rani Burra,53.0,Animation,"An anime adaptation of the Hindu epic the Ramayana, where Lord Ram combats the wicked king Ravana.",https://www.imdb.com/title/tt0259534/?ref_=fea_eds_center-3_IndiaTop250_0,Arun Govil,Nikhil Kapoor
12th Fail,8.9,2023,Vidhu Vinod Chopra,Vidhu Vinod Chopra,973.0,Biography,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,https://www.imdb.com/title/tt23849204/?ref_=fea_eds_center-3_IndiaTop250_1,Vikrant Massey,Medha Shankr
Nayakan,8.7,1987,Mani Ratnam,Balakumaran,237.0,Crime,"A common man's struggles against a corrupt police force put him on the wrong side of the law. He becomes a don, who is loved and respected by many, but his growing power and influence exact ... Read all",https://www.imdb.com/title/tt0093603/?ref_=fea_eds_center-3_IndiaTop250_2,Kamal Haasan,Saranya Ponvannan
Gol Maal,8.5,1979,Hrishikesh Mukherjee,Sailesh Dey,48.0,Comedy,A man's simple lie to secure his job escalates into more complex lies when his orthodox boss gets suspicious.,https://www.imdb.com/title/tt0079221/?ref_=fea_eds_center-3_IndiaTop250_3,Amol Palekar,Utpal Dutt
Anbe Sivam,8.6,2003,Sundar C.,Kamal Haasan,116.0,Adventure,"Two men, one young and arrogant, the other damaged - physically but not spiritually - by life, are thrown together by circumstances, and find that they are in some ways bound together by fat... Read all",https://www.imdb.com/title/tt0367495/?ref_=fea_eds_center-3_IndiaTop250_4,Kamal Haasan,Madhavan
Rocketry: The Nambi Effect,8.7,2022,Madhavan,Madhavan,1100.0,Biography,"The story of Indian Space Research Organization scientist Nambi Narayanan, who was framed for being a spy and arrested in 1994.",https://www.imdb.com/title/tt9263550/?ref_=fea_eds_center-3_IndiaTop250_5,Madhavan,Simran
777 Charlie,8.7,2022,Kiranraj K,Kiranraj K,390.0,Adventure,Dharma is stuck in a rut with his negative and lonely lifestyle and spends each day in the comfort of his loneliness. A pup named Charlie enters his life and gives him a new perspective towa... Read all,https://www.imdb.com/title/tt7466810/?ref_=fea_eds_center-3_IndiaTop250_6,Rakshit Shetty,Charlie
Pariyerum Perumal,8.7,2018,Mari Selvaraj,Mari Selvaraj,168.0,Drama,"A law student from a lower caste begins a friendship with his classmate, a girl who belongs to a higher caste, and the men in her family start giving him trouble over this.",https://www.imdb.com/title/tt8176054/?ref_=fea_eds_center-3_IndiaTop250_7,Kathir,Anandhi
#Home,8.8,2021,Rojin Thomas,Rojin Thomas,541.0,Drama,"Oliver Twist (Indrans) wants to be tech-savvy and become a better companion to his two sons, who spend more time on their phones than with their loved ones.",https://www.imdb.com/title/tt10534500/?ref_=fea_eds_center-3_IndiaTop250_8,Indrans,Sreenath Bhasi
Manichithrathazhu,8.7,1993,Fazil,Madhu Muttam,53.0,Comedy,"When a forbidden room in an old bungalow is unbolted, the spirit of a vengeful dancer is unleashed.",https://www.imdb.com/title/tt0214915/?ref_=fea_eds_center-3_IndiaTop250_9,Mohanlal,Shobana
3 Idiots,8.4,2009,Rajkumar Hirani,Abhijat Joshi,999.0,Comedy,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of t... Read all",https://www.imdb.com/title/tt1187043/?ref_=fea_eds_center-3_IndiaTop250_10,Aamir Khan,Madhavan
The World of Apu,8.4,1959,Satyajit Ray,Bibhutibhushan Bandyopadhyay,62.0,Drama,This final installment in Satyajit Ray's Apu Trilogy follows Apu's life as an orphaned adult aspiring to be a writer.,https://www.imdb.com/title/tt0052572/?ref_=fea_eds_center-3_IndiaTop250_11,Soumitra Chatterjee,Sharmila Tagore
Kireedam,8.9,1989,Sibi Malayil,A.K. Lohithadas,33.0,Action,The life of a young man turns upside down when he intervenes in a dispute in order to rescue his father (a cop) from a ruthless local outlaw.,https://www.imdb.com/title/tt0237376/?ref_=fea_eds_center-3_IndiaTop250_12,Mohanlal,Thilakan
C/o Kancharapalem,8.8,2018,Venkatesh Maha,Venkatesh Maha,139.0,Drama,Four unconventional love stories set in the town and including the people of Kancherapalem.,https://www.imdb.com/title/tt7391996/?ref_=fea_eds_center-3_IndiaTop250_13,Radha Bessy,Subba Rao Vepada
Soorarai Pottru,8.7,2020,Sudha Kongara,Sudha Kongara,2100.0,Drama,"Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way.",https://www.imdb.com/title/tt10189514/?ref_=fea_eds_center-3_IndiaTop250_14,Suriya,Urvashi
Kumbalangi Nights,8.5,2019,Madhu C. Narayanan,Syam Pushkaran,194.0,Comedy,"The film revolves around four brothers who share a love-hate relationship with each other. Their relationship progresses to another level when Saji, Boney, and Franky decide to help Bobby st... Read all",https://www.imdb.com/title/tt8413338/?ref_=fea_eds_center-3_IndiaTop250_15,Shane Nigam,Soubin Shahir
Black Friday,8.4,2004,Anurag Kashyap,Anurag Kashyap,88.0,Action,"A film about the investigations following the 1993 serial Bombay bomb blasts, told through the different stories of the people involved --police, conspirators, victims, middlemen.",https://www.imdb.com/title/tt0400234/?ref_=fea_eds_center-3_IndiaTop250_16,Kay Kay Menon,Pawan Malhotra
Sandesham,9.0,1991,Sathyan Anthikad,Sreenivasan,17.0,Comedy,"A satire on contemporary Kerala politics where brothers turn local leaders of rival parties, leading to distress for their aged and once-proud parents.",https://www.imdb.com/title/tt0353975/?ref_=fea_eds_center-3_IndiaTop250_17,Sreenivasan,Jayaram
